
======================================================================
USING PostgreSQL + PostGIS TEST DATABASE
Database URL: postgresql+asyncpg://demeter_test:***@localhost:5434/demeterai_test
All tests (unit + integration) will use PostgreSQL
======================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- /home/lucasg/anaconda3/envs/demeterai_docs/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/lucasg/proyectos/DemeterDocs
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.2.0, cov-7.0.0
tests/core/test_logging.py::TestStructuredLogging::test_logger_includes_correlation_id PASSED [  3%]
tests/core/test_logging.py::TestStructuredLogging::test_logger_without_correlation_id PASSED [  3%]
tests/core/test_logging.py::TestLogLevels::test_info_level_filters_debug PASSED [  3%]
tests/core/test_logging.py::TestLogLevels::test_warning_level_filters_info PASSED [  3%]
tests/core/test_logging.py::TestLogLevels::test_debug_level_shows_all PASSED [  3%]
tests/core/test_logging.py::TestExtraFields::test_logger_accepts_extra_fields PASSED [  3%]
tests/core/test_logging.py::TestExtraFields::test_logger_with_complex_extra_fields PASSED [  3%]
tests/db/test_session.py::TestDatabaseSession::test_engine_configuration PASSED [  3%]
tests/db/test_session.py::TestDatabaseSession::test_session_factory_exists PASSED [  3%]
tests/db/test_session.py::TestDatabaseSession::test_session_creation PASSED [  3%]
tests/db/test_session.py::TestDatabaseSession::test_get_db_session_dependency_success PASSED [  4%]
tests/db/test_session.py::TestDatabaseSession::test_get_db_session_dependency_rollback PASSED [  4%]
tests/db/test_session.py::TestDatabaseSession::test_connection_test_success PASSED [  4%]
tests/db/test_session.py::TestDatabaseSession::test_connection_test_failure PASSED [  4%]
tests/db/test_session.py::TestDatabaseSession::test_close_db_connection_success PASSED [  4%]
tests/db/test_session.py::TestDatabaseSession::test_close_db_connection_handles_errors PASSED [  4%]
tests/db/test_session.py::TestDatabaseSession::test_session_context_manager PASSED [  4%]
tests/db/test_session.py::TestDatabaseSession::test_multiple_sessions_concurrently PASSED [  4%]
tests/db/test_session.py::TestDatabaseConfiguration::test_database_url_format PASSED [  4%]
tests/db/test_session.py::TestDatabaseConfiguration::test_database_url_sync_format PASSED [  4%]
tests/db/test_session.py::TestDatabaseConfiguration::test_pool_size_configuration PASSED [  4%]
tests/db/test_session.py::TestDatabaseConfiguration::test_echo_sql_default PASSED [  4%]
tests/db/test_session.py::TestSessionTransactionManagement::test_auto_commit_on_success PASSED [  4%]
tests/db/test_session.py::TestSessionTransactionManagement::test_auto_rollback_on_error PASSED [  5%]
tests/db/test_session.py::TestSessionTransactionManagement::test_session_lifecycle_complete PASSED [  5%]
tests/integration/ml_processing/test_band_estimation_integration.py::TestBandEstimationAccuracy::test_estimation_accuracy_within_10_percent FAILED [  5%]
tests/integration/ml_processing/test_band_estimation_integration.py::TestBandEstimationAccuracy::test_estimation_compensates_for_missed_detections FAILED [  5%]
tests/integration/ml_processing/test_band_estimation_integration.py::TestBandEstimationAccuracy::test_estimation_bias_toward_overcount PASSED [  5%]
tests/integration/ml_processing/test_band_estimation_integration.py::TestBandEstimationPerspectiveCompensation::test_far_bands_have_smaller_plant_area PASSED [  5%]
tests/integration/ml_processing/test_band_estimation_integration.py::TestBandEstimationPerspectiveCompensation::test_gradient_plant_sizes_across_bands PASSED [  5%]
tests/integration/ml_processing/test_band_estimation_integration.py::TestBandEstimationPerformance::test_full_estimation_completes_under_2_seconds PASSED [  5%]
tests/integration/ml_processing/test_band_estimation_integration.py::TestBandEstimationPerformance::test_floor_suppression_performance PASSED [  5%]
tests/integration/ml_processing/test_band_estimation_integration.py::TestBandEstimationEndToEnd::test_estimations_match_db_schema FAILED [  5%]
tests/integration/ml_processing/test_band_estimation_integration.py::TestBandEstimationEndToEnd::test_estimations_ready_for_bulk_insert PASSED [  5%]
tests/integration/ml_processing/test_band_estimation_integration.py::TestBandEstimationEndToEnd::test_multiple_containers_in_sequence PASSED [  5%]
tests/integration/ml_processing/test_band_estimation_integration.py::TestBandEstimationRobustness::test_handles_poor_lighting_conditions PASSED [  5%]
tests/integration/ml_processing/test_band_estimation_integration.py::TestBandEstimationRobustness::test_handles_high_density_residual_areas PASSED [  6%]
tests/integration/ml_processing/test_model_singleton_integration.py::TestModelCacheIntegrationRealModels::test_load_both_models_same_worker SKIPPED [  6%]
tests/integration/ml_processing/test_model_singleton_integration.py::TestModelCacheIntegrationRealModels::test_model_inference_works_after_loading SKIPPED [  6%]
tests/integration/ml_processing/test_model_singleton_integration.py::TestModelCacheIntegrationRealModels::test_model_loaded_only_once_across_tasks PASSED [  6%]
tests/integration/ml_processing/test_model_singleton_integration.py::TestModelCacheIntegrationRealModels::test_memory_usage_stable_after_100_loads PASSED [  6%]
tests/integration/ml_processing/test_model_singleton_integration.py::TestModelCacheIntegrationPerformance::test_model_loading_time_acceptable PASSED [  6%]
tests/integration/ml_processing/test_model_singleton_integration.py::TestModelCacheIntegrationPerformance::test_inference_performance_meets_targets SKIPPED [  6%]
tests/integration/ml_processing/test_model_singleton_integration.py::TestModelCacheIntegrationPerformance::test_concurrent_model_access_no_deadlock PASSED [  6%]
tests/integration/ml_processing/test_model_singleton_integration.py::TestModelCacheIntegrationCeleryTasks::test_task_uses_cached_model_across_invocations FAILED [  6%]
tests/integration/ml_processing/test_model_singleton_integration.py::TestModelCacheIntegrationCeleryTasks::test_different_workers_use_different_models FAILED [  6%]
tests/integration/ml_processing/test_model_singleton_integration.py::TestModelCacheIntegrationErrorRecovery::test_cache_recovers_after_failed_load PASSED [  6%]
tests/integration/ml_processing/test_model_singleton_integration.py::TestModelCacheIntegrationErrorRecovery::test_clear_cache_allows_reload PASSED [  6%]
tests/integration/ml_processing/test_pipeline_integration.py::TestMLPipelineIntegration::test_complete_pipeline_with_real_services FAILED [  6%]
tests/integration/ml_processing/test_pipeline_integration.py::TestMLPipelineIntegration::test_complete_pipeline_empty_image FAILED [  7%]
tests/integration/ml_processing/test_pipeline_integration.py::TestMLPipelinePerformance::test_pipeline_performance_cpu_benchmark FAILED [  7%]
tests/integration/ml_processing/test_pipeline_integration.py::TestMLPipelineErrorRecovery::test_pipeline_handles_corrupted_image FAILED [  7%]
tests/integration/ml_processing/test_pipeline_integration.py::TestMLPipelineErrorRecovery::test_pipeline_handles_missing_image FAILED [  7%]
tests/integration/ml_processing/test_pipeline_integration.py::TestMLPipelineResultValidation::test_pipeline_results_match_database FAILED [  7%]
tests/integration/models/test_product_category.py::TestProductCategoryDatabasePersistence::test_create_and_persist_category PASSED [  7%]
tests/integration/models/test_product_category.py::TestProductCategoryDatabasePersistence::test_code_uniqueness_at_db_level PASSED [  7%]
tests/integration/models/test_product_category.py::TestProductCategoryDatabasePersistence::test_query_by_code PASSED [  7%]
tests/integration/models/test_product_category.py::TestProductCategoryDatabasePersistence::test_update_category PASSED [  7%]
tests/integration/models/test_product_category.py::TestProductCategoryDatabasePersistence::test_delete_category PASSED [  7%]
tests/integration/models/test_product_category.py::TestProductCategoryDatabasePersistence::test_order_by_name PASSED [  7%]
tests/integration/models/test_product_category.py::TestProductCategoryDatabasePersistence::test_count_categories PASSED [  7%]
tests/integration/models/test_product_size.py::TestProductSizeSeedData::test_seed_data_loaded FAILED [  7%]
tests/integration/models/test_product_size.py::TestProductSizeSeedData::test_seed_data_height_ranges FAILED [  7%]
tests/integration/models/test_product_size.py::TestProductSizeDBConstraints::test_code_unique_constraint_db_level FAILED [  8%]
tests/integration/models/test_product_size.py::TestProductSizeDBConstraints::test_code_check_constraint_min_length FAILED [  8%]
tests/integration/models/test_product_size.py::TestProductSizeQueries::test_order_by_sort_order FAILED [  8%]
tests/integration/models/test_product_size.py::TestProductSizeQueries::test_query_by_code FAILED [  8%]
tests/integration/models/test_product_size.py::TestProductSizeQueries::test_filter_with_height_range FAILED [  8%]
tests/integration/models/test_product_size.py::TestProductSizeQueries::test_filter_without_height_range FAILED [  8%]
tests/integration/models/test_product_state.py::TestProductStateSeedData::test_seed_data_loaded FAILED [  8%]
tests/integration/models/test_product_state.py::TestProductStateSeedData::test_seed_data_is_sellable_logic FAILED [  8%]
tests/integration/models/test_product_state.py::TestProductStateDBConstraints::test_code_unique_constraint_db_level FAILED [  8%]
tests/integration/models/test_product_state.py::TestProductStateDBConstraints::test_code_check_constraint_min_length FAILED [  8%]
tests/integration/models/test_product_state.py::TestProductStateQueries::test_filter_by_is_sellable_true FAILED [  8%]
tests/integration/models/test_product_state.py::TestProductStateQueries::test_filter_by_is_sellable_false FAILED [  8%]
tests/integration/models/test_product_state.py::TestProductStateQueries::test_order_by_sort_order FAILED [  8%]
tests/integration/models/test_product_state.py::TestProductStateQueries::test_query_by_code FAILED [  9%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaGeneratedColumnArea::test_area_auto_calculated_on_insert FAILED [  9%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaGeneratedColumnArea::test_area_updates_when_geometry_changes FAILED [  9%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaGeneratedColumnArea::test_area_calculation_uses_geography_cast FAILED [  9%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaCentroidTrigger::test_centroid_auto_set_on_insert FAILED [  9%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaCentroidTrigger::test_centroid_within_polygon FAILED [  9%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaCentroidTrigger::test_centroid_updates_on_geometry_change FAILED [  9%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaSpatialContainment::test_area_within_warehouse_success PASSED [  9%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaSpatialContainment::test_area_outside_warehouse_rejected FAILED [  9%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaSpatialContainment::test_area_partially_outside_rejected FAILED [  9%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaSpatialContainment::test_update_area_outside_boundary_rejected FAILED [  9%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaHierarchy::test_hierarchical_area_query FAILED [  9%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaCascadeDelete::test_cascade_delete_from_warehouse PASSED [  9%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaCascadeDelete::test_cascade_delete_parent_area FAILED [ 10%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaSpatialQueries::test_find_area_by_gps_point FAILED [ 10%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaSpatialQueries::test_find_areas_within_radius FAILED [ 10%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaGISTIndexPerformance::test_gist_index_used_for_spatial_query FAILED [ 10%]
tests/integration/models/test_storage_area_geospatial.py::TestStorageAreaCodeUniqueness::test_duplicate_code_rejected FAILED [ 10%]
tests/integration/models/test_storage_bin.py::TestStorageBinCascadeDelete::test_cascade_delete_from_location FAILED [ 10%]
tests/integration/models/test_storage_bin.py::TestStorageBinCascadeDelete::test_cascade_delete_from_area FAILED [ 10%]
tests/integration/models/test_storage_bin.py::TestStorageBinCascadeDelete::test_cascade_delete_from_warehouse FAILED [ 10%]
tests/integration/models/test_storage_bin.py::TestStorageBinRestrictDelete::test_restrict_delete_bin_type_with_bins SKIPPED [ 10%]
tests/integration/models/test_storage_bin.py::TestStorageBinRestrictDelete::test_restrict_delete_bin_type_without_bins SKIPPED [ 10%]
tests/integration/models/test_storage_bin.py::TestStorageBinJsonbQueries::test_filter_by_confidence_high FAILED [ 10%]
tests/integration/models/test_storage_bin.py::TestStorageBinJsonbQueries::test_filter_by_confidence_low FAILED [ 10%]
tests/integration/models/test_storage_bin.py::TestStorageBinJsonbQueries::test_filter_by_container_type FAILED [ 10%]
tests/integration/models/test_storage_bin.py::TestStorageBinJsonbQueries::test_filter_by_ml_model_version FAILED [ 11%]
tests/integration/models/test_storage_bin.py::TestStorageBinCodeUniqueness::test_code_uniqueness_enforced FAILED [ 11%]
tests/integration/models/test_storage_bin.py::TestStorageBinCodeUniqueness::test_different_codes_allowed FAILED [ 11%]
tests/integration/models/test_storage_bin.py::TestStorageBinForeignKeyIntegrity::test_invalid_storage_location_id PASSED [ 11%]
tests/integration/models/test_storage_bin.py::TestStorageBinForeignKeyIntegrity::test_null_storage_location_id PASSED [ 11%]
tests/integration/models/test_storage_bin.py::TestStorageBinForeignKeyIntegrity::test_null_storage_bin_type_id FAILED [ 11%]
tests/integration/models/test_storage_bin_type.py::TestSeedData::test_seed_data_loaded FAILED [ 11%]
tests/integration/models/test_storage_bin_type.py::TestSeedData::test_seed_data_integrity FAILED [ 11%]
tests/integration/models/test_storage_bin_type.py::TestRestrictDelete::test_delete_bin_type_with_storage_bins_fails FAILED [ 11%]
tests/integration/models/test_storage_bin_type.py::TestRestrictDelete::test_delete_bin_type_without_storage_bins_succeeds FAILED [ 11%]
tests/integration/models/test_storage_bin_type.py::TestRelationships::test_query_storage_bins_from_bin_type FAILED [ 11%]
tests/integration/models/test_storage_bin_type.py::TestRelationships::test_fk_integrity_storage_bins_to_bin_type FAILED [ 11%]
tests/integration/models/test_storage_bin_type.py::TestCodeUniqueness::test_create_two_types_with_same_code_fails FAILED [ 11%]
tests/integration/models/test_storage_bin_type.py::TestCodeUniqueness::test_create_types_with_different_codes_succeeds FAILED [ 11%]
tests/integration/models/test_storage_bin_type.py::TestCheckConstraintAtDBLevel::test_grid_type_with_null_rows_fails FAILED [ 12%]
tests/integration/models/test_storage_bin_type.py::TestCheckConstraintAtDBLevel::test_grid_type_with_null_columns_fails FAILED [ 12%]
tests/integration/models/test_storage_bin_type.py::TestCheckConstraintAtDBLevel::test_non_grid_type_with_null_rows_succeeds FAILED [ 12%]
tests/integration/models/test_storage_bin_type.py::TestCheckConstraintAtDBLevel::test_grid_type_with_rows_and_columns_succeeds FAILED [ 12%]
tests/integration/models/test_storage_location_geospatial.py::TestStorageLocationGeneratedColumnArea::test_area_always_zero_for_point FAILED [ 12%]
tests/integration/models/test_storage_location_geospatial.py::TestStorageLocationCentroidTrigger::test_centroid_equals_coordinates_on_insert FAILED [ 12%]
tests/integration/models/test_storage_location_geospatial.py::TestStorageLocationCentroidTrigger::test_centroid_updates_with_coordinates FAILED [ 12%]
tests/integration/models/test_storage_location_geospatial.py::TestStorageLocationSpatialContainment::test_location_within_area_success FAILED [ 12%]
tests/integration/models/test_storage_location_geospatial.py::TestStorageLocationSpatialContainment::test_location_outside_area_rejected FAILED [ 12%]
tests/integration/models/test_storage_location_geospatial.py::TestStorageLocationSpatialContainment::test_update_location_outside_area_rejected FAILED [ 12%]
tests/integration/models/test_storage_location_geospatial.py::TestStorageLocationQRCodeUniqueness::test_qr_code_uniqueness_enforced FAILED [ 12%]
tests/integration/models/test_storage_location_geospatial.py::TestStorageLocationCascadeDelete::test_cascade_delete_from_area FAILED [ 12%]
tests/integration/models/test_storage_location_geospatial.py::TestStorageLocationPhotoSessionFK::test_photo_session_id_nullable FAILED [ 12%]
tests/integration/models/test_storage_location_geospatial.py::TestStorageLocationSpatialQueries::test_find_location_by_gps_point FAILED [ 13%]
tests/integration/models/test_storage_location_geospatial.py::TestStorageLocationSpatialQueries::test_find_locations_in_area FAILED [ 13%]
tests/integration/models/test_storage_location_geospatial.py::TestStorageLocationGISTIndexPerformance::test_gist_index_used_for_spatial_query FAILED [ 13%]
tests/integration/models/test_storage_location_geospatial.py::TestStorageLocationCodeUniqueness::test_duplicate_code_rejected FAILED [ 13%]
tests/integration/models/test_user_db.py::test_insert_user_all_fields FAILED [ 13%]
tests/integration/models/test_user_db.py::test_insert_user_minimal_fields PASSED [ 13%]
tests/integration/models/test_user_db.py::test_query_by_email PASSED     [ 13%]
tests/integration/models/test_user_db.py::test_query_by_role PASSED      [ 13%]
tests/integration/models/test_user_db.py::test_query_active_users PASSED [ 13%]
tests/integration/models/test_user_db.py::test_unique_email_constraint_db PASSED [ 13%]
tests/integration/models/test_user_db.py::test_update_last_login FAILED  [ 13%]
tests/integration/models/test_user_db.py::test_soft_delete_user PASSED   [ 13%]
tests/integration/models/test_user_db.py::test_seed_admin_user_exists PASSED [ 13%]
tests/integration/models/test_user_db.py::test_case_insensitive_email PASSED [ 14%]
tests/integration/models/test_warehouse_geospatial.py::TestWarehouseGeneratedColumnArea::test_area_auto_calculated_on_insert FAILED [ 14%]
tests/integration/models/test_warehouse_geospatial.py::TestWarehouseGeneratedColumnArea::test_area_updates_when_geometry_changes FAILED [ 14%]
tests/integration/models/test_warehouse_geospatial.py::TestWarehouseGeneratedColumnArea::test_area_calculation_uses_geography_cast FAILED [ 14%]
tests/integration/models/test_warehouse_geospatial.py::TestWarehouseCentroidTrigger::test_centroid_auto_set_on_insert FAILED [ 14%]
tests/integration/models/test_warehouse_geospatial.py::TestWarehouseCentroidTrigger::test_centroid_within_polygon FAILED [ 14%]
tests/integration/models/test_warehouse_geospatial.py::TestWarehouseCentroidTrigger::test_centroid_updates_on_geometry_change FAILED [ 14%]
tests/integration/models/test_warehouse_geospatial.py::TestWarehouseSpatialQueries::test_find_warehouses_within_radius FAILED [ 14%]
tests/integration/models/test_warehouse_geospatial.py::TestWarehouseSpatialQueries::test_find_nearest_warehouse FAILED [ 14%]
tests/integration/models/test_warehouse_geospatial.py::TestWarehouseSpatialQueries::test_point_in_polygon_localization PASSED [ 14%]
tests/integration/models/test_warehouse_geospatial.py::TestWarehouseGISTIndexPerformance::test_gist_index_used_for_spatial_query FAILED [ 14%]
tests/integration/models/test_warehouse_geospatial.py::TestWarehouseGISTIndexPerformance::test_gist_index_used_for_containment_query FAILED [ 14%]
tests/integration/models/test_warehouse_geospatial.py::TestWarehouseCodeUniqueness::test_duplicate_code_rejected PASSED [ 14%]
tests/integration/tasks/test_ml_tasks_integration.py::TestMLTasksIntegration::test_ml_parent_task_updates_database ERROR [ 14%]
tests/integration/tasks/test_ml_tasks_integration.py::TestMLTasksIntegration::test_ml_child_task_with_real_session ERROR [ 15%]
tests/integration/tasks/test_ml_tasks_integration.py::TestMLTasksIntegration::test_ml_aggregation_callback_with_database ERROR [ 15%]
tests/integration/tasks/test_ml_tasks_integration.py::TestCeleryWorkerExecution::test_ml_parent_task_celery_dispatch SKIPPED [ 15%]
tests/integration/tasks/test_ml_tasks_integration.py::TestCeleryWorkerExecution::test_chord_pattern_execution SKIPPED [ 15%]
tests/integration/test_api_health.py::test_health_endpoint_returns_200 PASSED [ 15%]
tests/integration/test_api_health.py::test_health_endpoint_includes_correlation_id PASSED [ 15%]
tests/integration/test_api_health.py::test_health_endpoint_with_custom_correlation_id PASSED [ 15%]
tests/integration/test_celery_redis.py::test_redis_broker_connection PASSED [ 15%]
tests/integration/test_celery_redis.py::test_redis_result_backend_connection PASSED [ 15%]
tests/integration/test_celery_redis.py::test_celery_task_registration PASSED [ 15%]
tests/integration/test_celery_redis.py::test_celery_broker_connectivity PASSED [ 15%]
tests/integration/test_celery_redis.py::test_celery_inspect_available PASSED [ 15%]
tests/integration/test_celery_redis.py::test_redis_broker_database_separation PASSED [ 15%]
tests/integration/test_celery_redis.py::TestCeleryRedisIntegration::test_broker_url_accessible PASSED [ 16%]
tests/integration/test_celery_redis.py::TestCeleryRedisIntegration::test_result_backend_accessible PASSED [ 16%]
tests/integration/test_celery_redis.py::TestCeleryRedisIntegration::test_serialization_json_only PASSED [ 16%]
tests/integration/test_celery_redis.py::TestCeleryRedisIntegration::test_utc_timezone_configured PASSED [ 16%]
tests/integration/test_celery_redis.py::TestCeleryRedisIntegration::test_task_tracking_enabled PASSED [ 16%]
tests/integration/test_celery_redis.py::TestCeleryRedisIntegration::test_connection_retry_enabled PASSED [ 16%]
tests/integration/test_celery_redis.py::test_celery_app_name PASSED      [ 16%]
tests/integration/test_celery_redis.py::test_redis_connection_from_docker PASSED [ 16%]
tests/integration/test_product_category_service.py::test_create_category_success PASSED [ 16%]
tests/integration/test_product_category_service.py::test_create_category_minimal_fields PASSED [ 16%]
tests/integration/test_product_category_service.py::test_create_category_code_auto_uppercase PASSED [ 16%]
tests/integration/test_product_category_service.py::test_create_category_duplicate_code PASSED [ 16%]
tests/integration/test_product_category_service.py::test_get_category_by_id_success PASSED [ 16%]
tests/integration/test_product_category_service.py::test_get_category_by_id_not_found PASSED [ 17%]
tests/integration/test_product_category_service.py::test_get_all_categories_success PASSED [ 17%]
tests/integration/test_product_category_service.py::test_get_all_categories_empty_database PASSED [ 17%]
tests/integration/test_product_category_service.py::test_update_category_success PASSED [ 17%]
tests/integration/test_product_category_service.py::test_update_category_partial PASSED [ 17%]
tests/integration/test_product_category_service.py::test_update_category_not_found PASSED [ 17%]
tests/integration/test_product_category_service.py::test_delete_category_success PASSED [ 17%]
tests/integration/test_product_category_service.py::test_delete_category_not_found PASSED [ 17%]
tests/integration/test_product_category_service.py::test_category_code_validation PASSED [ 17%]
tests/integration/test_product_category_service.py::test_multiple_categories_independence PASSED [ 17%]
tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_create_family_with_category FAILED [ 17%]
tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_create_family_minimal_fields FAILED [ 17%]
tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_query_families_by_category FAILED [ 17%]
tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_query_family_with_category_join FAILED [ 18%]
tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_create_multiple_families_same_category FAILED [ 18%]
tests/integration/test_product_family_db.py::TestProductFamilyConstraints::test_cascade_delete_category_deletes_families FAILED [ 18%]
tests/integration/test_product_family_db.py::TestProductFamilyConstraints::test_foreign_key_constraint_invalid_category FAILED [ 18%]
tests/integration/test_product_family_db.py::TestProductFamilyConstraints::test_not_null_constraint_name FAILED [ 18%]
tests/integration/test_product_family_db.py::TestProductFamilyConstraints::test_not_null_constraint_category_id FAILED [ 18%]
tests/integration/test_product_family_db.py::TestProductFamilyUpdateDelete::test_update_family_name FAILED [ 18%]
tests/integration/test_product_family_db.py::TestProductFamilyUpdateDelete::test_delete_family FAILED [ 18%]
tests/integration/test_product_service.py::test_create_product_success PASSED [ 18%]
tests/integration/test_product_service.py::test_create_product_minimal_fields PASSED [ 18%]
tests/integration/test_product_service.py::test_create_product_sku_auto_increment PASSED [ 18%]
tests/integration/test_product_service.py::test_create_product_different_families_independent_skus PASSED [ 18%]
tests/integration/test_product_service.py::test_create_product_invalid_family PASSED [ 18%]
tests/integration/test_product_service.py::test_get_product_by_id_success PASSED [ 18%]
tests/integration/test_product_service.py::test_get_product_by_id_not_found PASSED [ 19%]
tests/integration/test_product_service.py::test_get_product_by_sku_success PASSED [ 19%]
tests/integration/test_product_service.py::test_get_product_by_sku_case_insensitive PASSED [ 19%]
tests/integration/test_product_service.py::test_get_product_by_sku_not_found PASSED [ 19%]
tests/integration/test_product_service.py::test_get_products_by_family_success PASSED [ 19%]
tests/integration/test_product_service.py::test_get_products_by_family_filtering PASSED [ 19%]
tests/integration/test_product_service.py::test_get_products_by_family_invalid_family PASSED [ 19%]
tests/integration/test_product_service.py::test_get_all_products_success PASSED [ 19%]
tests/integration/test_product_service.py::test_update_product_success PASSED [ 19%]
